confidence,correct,class_id
0.8930302262306213,1,0
0.7473415732383728,1,45
0.7430881857872009,1,45
0.7132405638694763,1,45
0.5717460513114929,1,69
0.4620460271835327,0,45
0.36509352922439575,0,58
0.27766624093055725,1,41
0.2667221426963806,1,0
0.9214143753051758,1,72
0.8934507966041565,1,69
0.6184795498847961,1,60
0.4534784257411957,1,49
0.4195467531681061,1,49
0.39364954829216003,0,72
0.3835080564022064,1,49
0.30830007791519165,1,49
0.2897481322288513,1,49
0.2673000395298004,0,49
0.9277877807617188,1,0
0.9188511967658997,1,0
0.8897705078125,1,0
0.545466959476471,1,9
0.37707987427711487,0,56
0.37305331230163574,1,25
0.8354279398918152,1,0
0.8307035565376282,1,0
0.7207823991775513,1,1
0.5767271518707275,1,36
0.5563470721244812,0,0
0.46786677837371826,1,0
0.43554359674453735,1,0
0.4323851764202118,0,0
0.35617196559906006,1,0
0.3377048671245575,0,1
0.2948494255542755,0,0
0.28760045766830444,0,0
0.2794802188873291,1,0
0.27868276834487915,1,0
0.8808926939964294,1,1
0.8205549716949463,1,2
0.7336961030960083,1,2
0.5361738204956055,1,2
0.44934460520744324,0,2
0.4362184405326843,1,7
0.38729023933410645,0,2
0.3465408384799957,0,2
0.29897674918174744,0,2
0.2751806080341339,1,2
0.2741369903087616,0,2
0.7303996682167053,1,61
0.6807771325111389,1,71
0.2877415120601654,0,41
0.3375084698200226,1,61
0.7688083052635193,1,0
0.6906811594963074,1,3
0.4821867048740387,1,0
0.4039856791496277,0,0
0.3464527726173401,1,3
0.6707380414009094,1,61
0.4795849919319153,1,61
0.42442992329597473,0,61
0.25804516673088074,0,61
0.7427940368652344,1,61
0.6506645679473877,1,61
0.3870413601398468,1,61
0.257651686668396,0,71
0.8563547730445862,1,3
0.8203269839286804,1,3
0.8092577457427979,1,0
0.7921724319458008,1,0
0.7416701316833496,1,0
0.6974238753318787,1,0
0.6607434153556824,1,0
0.6177961230278015,1,0
0.5432332158088684,0,2
0.47793227434158325,1,0
0.44275587797164917,1,0
0.38818132877349854,1,0
0.38628196716308594,1,2
0.371724009513855,0,2
0.36072874069213867,1,0
0.35809019207954407,1,7
0.333880752325058,1,0
0.30496564507484436,0,0
0.29388970136642456,1,0
0.2920922636985779,1,0
0.2561262845993042,1,0
0.9238609075546265,1,0
0.5245006680488586,0,63
0.4048191010951996,0,63
0.3431861102581024,0,73
0.3078947961330414,0,56
0.2708902359008789,0,73
0.7057639956474304,1,58
0.5060625076293945,1,75
0.4968401789665222,1,75
